sentence,tokens,cluster
You may walk and you may go up and down stairs ,"['walk', 'stair']",0
"The patient was encouraged to ambulate, sit and get out of bed, use the incentive spirometer, and had oxygen saturation levels monitored as indicated.","['patient', 'encourage', 'ambulate', 'sit', 'bed', 'use', 'incentive', 'spirometer', 'oxygen', 'saturation', 'level', 'monitor', 'indicate']",3
"When she was standing, she was able to walk with walker but she felt unsteady and almost fell.","['stand', 'able', 'walk', 'walker', 'feel', 'unsteady', 'fall']",0
"When you go home, you may walk and use stairs  You may shower (let the soapy water run over groin incision, rinse and pat dry)","['home', 'walk', 'use', 'stair', 'shower', 'let', 'soapy', 'water', 'run', 'groin', 'incision', 'rinse', 'pat', 'dry']",2
"pain but appearing comfortable, walking, eating and passing soft stool. .","['pain', 'appear', 'comfortable', 'walk', 'eat', 'pass', 'soft', 'stool']",1
"At discharge, he was tolerating a regular diet, passing flatus, stooling, voiding, and ambulating independently.","['discharge', 'tolerate', 'regular', 'diet', 'pass', 'flatus', 'stooling', 'voiding', 'ambulate', 'independently']",3
"However, her left leg weakness was much improved and she was able to walk without her cane this AM.","['left', 'leg', 'weakness', 'improve', 'able', 'walk', 'cane']",0
"Finally, got up out of chair with walker and walked to the door to unlock.","['finally', 'get', 'chair', 'walker', 'walk', 'door', 'unlock']",0
She usually walks with a walker because of knee replacement.,"['usually', 'walk', 'walker', 'knee', 'replacement']",0
She was able to eventually stand up with great difficulty and walked with her walker.,"['able', 'eventually', 'stand', 'great', 'difficulty', 'walk', 'walker']",0
She needed to use her cane to walk.,"['need', 'use', 'cane', 'walk']",0
Patients says that she first noticed rather acute onset dyspnea starting ___ when trying to walk up the stairs in her home.,"['patient', 'say', 'notice', 'acute', 'onset', 'dyspnea', 'start', 'try', 'walk', 'stair', 'home']",0
Physical therapy was consulted for mobilization OOB to ambulate.,"['physical', 'therapy', 'consult', 'mobilization', 'oob', 'ambulate']",3
"The patient was tolerating a diet, ambulating, voiding without assistance, and pain was well controlled.","['patient', 'tolerate', 'diet', 'ambulate', 'void', 'assistance', 'pain', 'control']",3
"Ultimately, 2 weeks ago when she could not even walk two steps she went back to the ED where Xrays were negative.","['ultimately', 'week', 'ago', 'walk', 'step', 'xray', 'negative']",0
Her secondary concern is that she is having trouble walking due to pain in her R-hip to R-thigh with weight bearing.,"['secondary', 'concern', 'have', 'trouble', 'walk', 'pain', 'hip', 'thigh', 'weight', 'bearing']",0
Prophylaxis: The patient received subcutaneous heparin and ___ dyne boots were used during this stay and was encouraged to get up and ambulate as early as possible.,"['prophylaxis', 'patient', 'receive', 'subcutaneous', 'heparin', 'dyne', 'boot', 'stay', 'encourage', 'ambulate', 'early', 'possible']",3
You will be more comfortable if you do not sit in a car or chair for more than ~45 minutes without getting up and walking around.,"['comfortable', 'sit', 'car', 'chair', 'minute', 'get', 'walk']",1
-Rehabilitation/ Physical Therapy: o2-3 times a day you should go for a walk for ___,"['physical', 'therapy', 'time', 'day', 'walk']",0
"The patient was tolerating a regular diet, ambulating, voiding without assistance, and pain was well controlled.","['patient', 'tolerate', 'regular', 'diet', 'ambulate', 'void', 'assistance', 'pain', 'control']",3
You can walk as much as you can tolerate.,"['walk', 'tolerate']",4
"""It was """"unbearable"""" and she had trouble walking although wasn't lightheaded","['unbearable', 'trouble', 'walk', 'lightheade']",0
" After 1 week, you may resume sexual activity  After 1 week, gradually increase your activities and distance walked as you can tolerate ","['week', 'resume', 'sexual', 'activity', 'week', 'gradually', 'increase', 'activity', 'distance', 'walk', 'tolerate']",3
"No straining You may shower, allow water to run over the incision and pat the aresa dry.","['strain', 'shower', 'allow', 'water', 'run', 'incision', 'pat', 'aresa', 'dry']",2
"By post-operative day 5, she was tolerating a regular diet, voiding spontaneously, ambulating independently, and pain was controlled with oral medications.","['post', 'operative', 'day', 'tolerate', 'regular', 'diet', 'void', 'spontaneously', 'ambulate', 'independently', 'pain', 'control', 'oral', 'medication']",3
-Gait: Dragging left leg when ambulating with some circumduction.,"['drag', 'leave', 'leg', 'ambulate', 'circumduction']",3
"Please get plenty of rest, continue to walk several times per day, and drink adequate amounts of fluids.","['plenty', 'rest', 'continue', 'walk', 'time', 'day', 'drink', 'adequate', 'amount', 'fluid']",0
"She had an uncomplicated recovery and was discharged home on postoperative day 1 in good condition: ambulating and urinating without difficulty, tolerating a regular diet, and with adequate pain control using PO medication. Medications on Admission: BETAMETHASONE DIPROPIONATE - 0.05 % Cream - apply to affected area(s) daily as directed CLONAZEPAM - 0.5 mg Tablet - 1 (One) Tablet(s) by mouth three times a day as needed for prn ESTRADIOL","['uncomplicated', 'recovery', 'discharge', 'home', 'postoperative', 'day', 'good', 'condition', 'ambulate', 'urinating', 'difficulty', 'tolerate', 'regular', 'diet', 'adequate', 'pain', 'control', 'medication', 'medication', 'admission', 'betamethasone', 'dipropionate', 'cream', 'apply', 'affect', 'daily', 'direct', 'clonazepam', 'tablet', 'mouth', 'time', 'day', 'need', 'prn', 'estradiol']",3
"His diet was advanced and well tolerated, he was ambulating, and pain was well controlled with PO medications.","['diet', 'advanced', 'tolerate', 'ambulate', 'pain', 'control', 'medication']",3
You make take leisurely walks and slowly increase your activity at your own pace once you are symptom free at rest.,"['leisurely', 'walk', 'slowly', 'increase', 'activity', 'pace', 'symptom', 'free', 'rest']",3
"Activity · We recommend that you avoid heavy lifting, running, climbing, or other strenuous exercise until your follow-up appointment. ·","['activity', 'recommend', 'avoid', 'heavy', 'lifting', 'run', 'climbing', 'strenuous', 'exercise', 'follow', 'appointment']",3
You may shower and allow soapy water to run over incision; no scrubbing of incision.,"['shower', 'allow', 'soapy', 'water', 'run', 'incision', 'scrubbing', 'incision']",2
"By discharge, she was able ambulate and was felt safe for discharge home with a cane per ___ evaluation.","['discharge', 'able', 'ambulate', 'feel', 'safe', 'discharge', 'home', 'cane', 'evaluation']",0
Ambulating independently.,"['ambulate', 'independently']",0
"The patient was encouraged to ambulate, sit and get out of bed, use the incentive spirometer, and had oxygen saturation levels monitored as indicated.","['patient', 'encourage', 'ambulate', 'sit', 'bed', 'use', 'incentive', 'spirometer', 'oxygen', 'saturation', 'level', 'monitor', 'indicate']",3
Prophylaxis: The patient was encouraged to get up and ambulate as early as possible. .,"['prophylaxis', 'patient', 'encourage', 'ambulate', 'early', 'possible']",3
"By the time of discharge on POD 5 the patient was ambulating freely, the wound was healing and pain was controlled with oral analgesics.","['time', 'discharge', 'pod', 'patient', 'ambulate', 'freely', 'wound', 'heal', 'pain', 'control', 'oral', 'analgesic']",3
"At the time of discharge on POD1, the patient was doing well, afebrile with stable vital signs, tolerating a regular diet, ambulating with cane and assistance, voiding without assistance, and pain was well controlled.","['time', 'discharge', 'patient', 'afebrile', 'stable', 'vital', 'sign', 'tolerate', 'regular', 'diet', 'ambulate', 'cane', 'assistance', 'void', 'assistance', 'pain', 'control']",3
Walk frequently.,"['walk', 'frequently']",4
Ambulating independently.,"['ambulate', 'independently']",0
"You were also concerned about back pain and difficulty walking, and told us that you had several falls over the past few weeks.","['concerned', 'pain', 'difficulty', 'walk', 'tell', 'fall', 'past', 'week']",0
Light household chores/activity and leisurely walking/activity is OK and should be continued.,"['light', 'household', 'chore', 'activity', 'leisurely', 'walk', 'activity', 'continue']",0
You should continue to walk several times a day.,"['continue', 'walk', 'time', 'day']",0
"While you were admitted, you became less confused and you were walking more comfortably.","['admit', 'confused', 'walk', 'comfortably']",0
"with a PMH significant for antiphospholipid syndrome with DVTs and PEs on Coumadin, recent L-sided breast cancer s/p lumpectomy, who presented to the ED with acute on chronic right lower extremity and right hip pain, making it difficult to ambulate.","['pmh', 'significant', 'antiphospholipid', 'syndrome', 'dvt', 'pes', 'coumadin', 'recent', 'sided', 'breast', 'cancer', 'lumpectomy', 'present', 'acute', 'chronic', 'right', 'low', 'extremity', 'right', 'hip', 'pain', 'make', 'difficult', 'ambulate']",3
"You are now ambulating, stooling, tolerating a regular diet, and your pain is controlled by pain medications by mouth.","['ambulate', 'stool', 'tolerate', 'regular', 'diet', 'pain', 'control', 'pain', 'medication', 'mouth']",3
Continue to ambulate several times per day. .,"['continue', 'ambulate', 'time', 'day']",0
"At discharge on POD1, patients pain was controlled with oral pain medications, tolerating regular diet, ambulating without assistance, and voiding without difficulty.","['discharge', 'pain', 'control', 'oral', 'pain', 'medication', 'tolerate', 'regular', 'diet', 'ambulate', 'assistance', 'void', 'difficulty']",3
"She states that she typically is able to ambulate a block before stopping to catch her breath, however in the past week she has been unable to take more than a few steps.","['state', 'typically', 'able', 'ambulate', 'block', 'stop', 'catch', 'breath', 'past', 'week', 'unable', 'step']",0
You may shower and allow soapy water to run over incision; no scrubbing of incision.,"['shower', 'allow', 'soapy', 'water', 'run', 'incision', 'scrubbing', 'incision']",2
She had one reported fall when getting out of her car in the ED but was able to stand back up and walk.,"['report', 'fall', 'get', 'car', 'able', 'stand', 'walk']",0
Has tightness in chest with ambulating since yesterday.,"['tightness', 'chest', 'ambulate', 'yesterday']",0
You can walk as much as you can tolerate.,"['walk', 'tolerate']",4
"The ___, he felt the pain in his leg had intensified to a burning sensation, non radiating with increased weakness, paresthesias, and difficulty walking.","['feel', 'pain', 'leg', 'intensify', 'burn', 'sensation', 'non', 'radiate', 'increase', 'weakness', 'paresthesia', 'difficulty', 'walk']",3
times a day you should go for a walk for ___,"['time', 'day', 'walk']",0
"You may shower, let the warm water run over the incision line and pat the area dry with a towel, do not rub.","['shower', 'let', 'warm', 'water', 'run', 'incision', 'line', 'pat', 'area', 'dry', 'towel', 'rub']",2
"warm and well perfused Physical Exam upon discharge: VS: 98.1, 72, 152/83, 18, 98%/RA Gen: NAD, ambulating in room Heent: EOMI, MMM Cardiac: Normal S1, S1.","['warm', 'perfuse', 'physical', 'exam', 'discharge', 'gen', 'nad', 'ambulate', 'room', 'heent', 'eomi', 'mmm', 'cardiac', 'normal']",3
"Please get plenty of rest, continue to walk several times per day, and drink adequate amounts of fluids.","['plenty', 'rest', 'continue', 'walk', 'time', 'day', 'drink', 'adequate', 'amount', 'fluid']",0
You will be more comfortable if you do not sit in a car or chair for more than~45 minutes without getting up and walking around.,"['comfortable', 'sit', 'car', 'chair', 'minute', 'get', 'walk']",1
It is safe to walk up stairs. .,"['safe', 'walk', 'stair']",0
"Please get plenty of rest, continue to ambulate several times per day, and drink adequate amounts of fluids.","['plenty', 'rest', 'continue', 'ambulate', 'time', 'day', 'drink', 'adequate', 'amount', 'fluid']",0
"At baseline, Ms. ___ ambulates with a walker.","['baseline', 'ambulate', 'walker']",0
"One week ago, patient was walking down stairs and struck her left shin on a metal plant holder.","['week', 'ago', 'patient', 'walk', 'stair', 'strike', 'leave', 'shin', 'metal', 'plant', 'holder']",0
"You can shower, let the warm soapy water run over the area and keep as clean and dry as possible.","['shower', 'let', 'warm', 'soapy', 'water', 'run', 'area', 'clean', 'dry', 'possible']",2
Able to tandem walk without difficulty Romberg:,"['able', 'tandem', 'walk', 'difficulty', 'romberg']",0
[] OK to return to adult day care program when able to walk on own without assistance Medications on Admission: The Preadmission Medication list is accurate and complete.,"['return', 'adult', 'day', 'care', 'program', 'able', 'walk', 'assistance', 'medications', 'admission', 'preadmission', 'medication', 'list', 'accurate', 'complete']",0
Ensure he walks with one to one assistance as he has required while in patient,"['ensure', 'walk', 'assistance', 'require', 'patient']",0
", patient reports that she noticed shortness of breath today with walking in conjunction with bloody output from her ostomy tubes.","['patient', 'report', 'notice', 'shortness', 'breath', 'today', 'walk', 'conjunction', 'bloody', 'output', 'ostomy', 'tube']",3
It is safe to walk up stairs. .,"['safe', 'walk', 'stair']",0
We believe the urinary retention was due to the recent increase in the ziconotide dose running through your pump.,"['believe', 'urinary', 'retention', 'recent', 'increase', 'ziconotide', 'dose', 'run', 'pump']",3
"The following week, ___, his wife noticed that he appeared drunk when he walked and had to hold on to the wall with each step to prevent from falling.","['following', 'week', 'wife', 'notice', 'appear', 'drunk', 'walk', 'hold', 'wall', 'step', 'prevent', 'fall']",0
"HTN, DM run in the family.","['htn', 'run', 'family']",1
"You may shower (no direct spray on incision, let the soapy water run over incision, rinse and pat dry)","['shower', 'direct', 'spray', 'incision', 'let', 'soapy', 'water', 'run', 'incision', 'rinse', 'pat', 'dry']",2
She also endorses chest pain while walking that stops with slowing down.,"['endorse', 'chest', 'pain', 'walk', 'stop', 'slow']",1
She was ambulating with walker assistance and prepared for discharge to her ___ facility (___).,"['ambulate', 'walker', 'assistance', 'prepare', 'discharge', 'facility']",0
"Prophylaxis: The patient received subcutaneous heparin during this stay, and was encouraged to get up and ambulate as early as possible.","['prophylaxis', 'patient', 'receive', 'subcutaneous', 'heparin', 'stay', 'encourage', 'ambulate', 'early', 'possible']",3
"At the time of discharge on POD3, the patient was doing well, afebrile with stable vital signs, tolerating a regular diet, ambulating, having BM's, voiding without assistance, and pain was well controlled.","['time', 'discharge', 'patient', 'afebrile', 'stable', 'vital', 'sign', 'tolerate', 'regular', 'diet', 'ambulate', 'have', 'void', 'assistance', 'pain', 'control']",3
Social History: ___ Family History: FH: Pt's grandmother (___) reports that bipolar disorder runs in the pt's maternal family.,"['social', 'history', 'family', 'history', 'grandmother', 'report', 'bipolar', 'disorder', 'run', 'maternal', 'family']",3
Ambulating in hallway independently though it precipitates right tibial pain Pertinent Results: ADMISSION LABS:,"['ambulate', 'hallway', 'independently', 'precipitate', 'right', 'tibial', 'pain', 'pertinent', 'result', 'admission', 'labs']",3
"no acute distress, able to ambulate without difficulty HEENT: mucus membranes moist, nares clear, trachea at midline CV: regular rate, rhythm.","['acute', 'distress', 'able', 'ambulate', 'difficulty', 'heent', 'mucus', 'membrane', 'moist', 'nare', 'clear', 'trachea', 'midline', 'regular', 'rate', 'rhythm']",3
"Diagnosis: Coronary artery disease IDDM Hypercholesterolemia Diabetic retinopathy Discharge Condition: Alert and oriented x3, nonfocal Ambulating with steady gait Incisional pain managed with oral analgesics Incisions: Sternal - healing well, no erythema or drainage Leg Left - healing","['diagnosis', 'coronary', 'artery', 'disease', 'iddm', 'hypercholesterolemia', 'diabetic', 'retinopathy', 'discharge', 'condition', 'alert', 'orient', 'nonfocal', 'ambulate', 'steady', 'gait', 'incisional', 'pain', 'manage', 'oral', 'analgesic', 'incision', 'sternal', 'heal', 'erythema', 'drainage', 'leg', 'left', 'healing']",3
"The patient was discharged in stable condition, eating well, ambulating independently, voiding without difficulty, and with pain control on oral analgesics.","['patient', 'discharge', 'stable', 'condition', 'eat', 'ambulate', 'independently', 'void', 'difficulty', 'pain', 'control', 'oral', 'analgesic']",3
"The patient was tolerating a diet, ambulating, voiding without assistance, and pain was well controlled.","['patient', 'tolerate', 'diet', 'ambulate', 'void', 'assistance', 'pain', 'control']",3
Prophylaxis: The patient received subcutaneous heparin and ___ dyne boots were used during this stay and was encouraged to get up and ambulate as early as possible.,"['prophylaxis', 'patient', 'receive', 'subcutaneous', 'heparin', 'dyne', 'boot', 'stay', 'encourage', 'ambulate', 'early', 'possible']",3
None of the tests which were run show any evidence of infection around your brain or in your blood.,"['test', 'run', 'evidence', 'infection', 'brain', 'blood']",1
- Follow-up at the orthopedics clinic as scheduled below. - Continue to walk with assistance as much as you can to help the healing process.,"['follow', 'orthopedic', 'clinic', 'schedule', 'continue', 'walk', 'assistance', 'help', 'healing', 'process']",3
"On POD0, pain was well controlled on PCA, hydrated for urine output 30cc/hour, provided with pneumoboots and incentive spirometry for prophylaxis, and ambulated once.","['pain', 'control', 'pca', 'hydrate', 'urine', 'output', 'hour', 'provide', 'pneumoboot', 'incentive', 'spirometry', 'prophylaxis', 'ambulate']",3
"In fact, she stated that she felt well walking. .","['fact', 'state', 'feel', 'walk']",0
"After administration of IMDUR, we walked the patient down the hall, as well as up several flights of stairs.","['administration', 'imdur', 'walk', 'patient', 'hall', 'flight', 'stair']",0
"Please get plenty of rest, continue to ambulate several times per day, and drink adequate amounts of fluids.","['plenty', 'rest', 'continue', 'ambulate', 'time', 'day', 'drink', 'adequate', 'amount', 'fluid']",0
"By the time of discharge on post-operative day four he was ambulating freely, his wounds were healing well, and his pain was controlled with oral analgesics.","['time', 'discharge', 'post', 'operative', 'day', 'ambulate', 'freely', 'wound', 'heal', 'pain', 'control', 'oral', 'analgesic']",3
"She is currently chest pain free, although notes dyspnea with walking to the bathroom.","['currently', 'chest', 'pain', 'free', 'note', 'dyspnea', 'walk', 'bathroom']",0
"By the time of discharge on POD 4 the patient was ambulating freely, the wound was healing and pain was controlled with oral analgesics.","['time', 'discharge', 'pod', 'patient', 'ambulate', 'freely', 'wound', 'heal', 'pain', 'control', 'oral', 'analgesic']",3
"No straining You may shower, allow water to run over the incision and pat the aresa dry.","['strain', 'shower', 'allow', 'water', 'run', 'incision', 'pat', 'aresa', 'dry']",2
"You can shower, let the warm soapy water run over the area and keep as clean and dry as possible.","['shower', 'let', 'warm', 'soapy', 'water', 'run', 'area', 'clean', 'dry', 'possible']",2
She states that it has become increasingly more difficult to ambulate from her bedroom to the bathroom.,"['state', 'increasingly', 'difficult', 'ambulate', 'bedroom', 'bathroom']",0
"In spite of the difficulties thus encountered in arranging for aftercare, ___ was able to provide the following arrangements for the pt- intake at ___ which is walk in clinic between ___","['spite', 'difficulty', 'encounter', 'arrange', 'aftercare', 'able', 'provide', 'follow', 'arrangement', 'intake', 'walk', 'clinic']",0
"Discharge Instructions: Dear ___, You were admitted because you were having a lot of leg pain, making it difficult to walk.","['discharge', 'instruction', 'dear', 'admit', 'have', 'lot', 'leg', 'pain', 'make', 'difficult', 'walk']",0
"Worsening DOE since onset of symptoms, now unable to complete a block where she used to be able to walk a few blocks at a time without stopping ___","['worsen', 'doe', 'onset', 'symptom', 'unable', 'complete', 'block', 'able', 'walk', 'block', 'time', 'stop']",0
"We recommend that you avoid heavy lifting, running, climbing, or other strenuous exercise until your follow-up appointment.","['recommend', 'avoid', 'heavy', 'lifting', 'run', 'climbing', 'strenuous', 'exercise', 'follow', 'appointment']",3
You make take leisurely walks and slowly increase your activity at your own pace.,"['leisurely', 'walk', 'slowly', 'increase', 'activity', 'pace']",0
"Prophylaxis: The patient received subcutaneous heparin during this stay, and was encouraged to get up and ambulate as early as possible.","['prophylaxis', 'patient', 'receive', 'subcutaneous', 'heparin', 'stay', 'encourage', 'ambulate', 'early', 'possible']",3
"At the time of discharge, the patient was doing well, afebrile with stable vital signs, tolerating a regular diet, ambulating, voiding without assistance, and pain was well controlled.","['time', 'discharge', 'patient', 'afebrile', 'stable', 'vital', 'sign', 'tolerate', 'regular', 'diet', 'ambulate', 'void', 'assistance', 'pain', 'control']",3
"At discharge, the patient had pain well controlled with oral pain medications, was tolerating regular diet, ambulating without assistance.","['discharge', 'patient', 'pain', 'control', 'oral', 'pain', 'medication', 'tolerate', 'regular', 'diet', 'ambulate', 'assistance']",3
"The patient was also given a TLSO brace for ambulation (although initially in too much pain to ambulate), and the head of her bed was kept at <45 degrees.","['patient', 'give', 'tlso', 'brace', 'ambulation', 'initially', 'pain', 'ambulate', 'head', 'bed', 'keep', 'degree']",3
