x,y,z,cluster
-10.728766,-41.853092,16.548115,2
20.316446,-24.649101,-9.232564,2
-1.0961406,-26.73364,27.359442,2
-7.5527167,-9.1219425,11.997162,2
-19.43656,-19.0028,13.741852,2
5.7985067,-29.66071,-20.532236,2
-7.199476,-27.155943,32.942024,2
-18.969093,-30.408484,19.812054,2
7.4437113,-28.046011,32.73747,2
-5.362035,-26.410122,28.208538,2
-13.135454,-33.3713,23.028559,2
3.8497417,-17.590523,25.637802,2
-12.625669,-36.014896,-14.258217,2
4.6982036,-39.872528,-13.618816,2
-9.367655,11.284097,2.2490451,1
4.1422677,-8.041552,27.437332,2
11.466661,-11.458231,-10.252328,1
-19.332088,-27.352797,14.661716,2
-29.023447,-37.195118,-9.733774,2
8.640912,-38.308388,-16.718626,2
-29.337673,-43.321716,12.689601,0
-1.1433976,-17.485058,30.191265,2
12.303765,-34.991314,6.147789,2
-14.267575,3.0711117,14.382135,1
-0.8880752,-28.520111,-11.617986,2
1.7780446,-21.642965,4.953766,2
-15.264774,-18.296513,-2.4852788,2
19.812553,1.406588,-0.75650775,1
-0.25923252,-42.376312,-17.628963,2
9.338332,-27.366089,3.8792653,2
18.934061,-34.77087,0.6999649,2
-12.70384,1.0048532,8.452417,1
-10.134823,-39.799366,-5.9060144,2
-6.829498,-52.561893,4.4201984,2
19.28945,-25.120651,-6.093511,2
11.538558,-15.700033,-19.820366,2
6.227139,-21.043808,-8.726008,2
10.816504,-29.709167,-12.200378,2
-19.854748,-46.911907,11.037909,0
-5.4579654,-48.140266,5.089615,2
10.414751,-17.698069,32.605495,2
5.443145,-33.43235,4.4586473,2
-23.600775,-31.372265,0.023580078,2
-11.501602,-22.675701,22.167149,2
20.77881,7.82769,5.6425843,1
3.2460465,-36.90629,-21.044287,2
-15.436629,-31.725756,1.6415446,2
6.8571334,-34.28791,-9.787095,2
-2.4801283,-21.049822,21.257221,2
-15.249061,-0.14789078,4.8503594,1
-2.9367714,-28.529737,23.291418,2
13.220932,-17.472977,27.002768,2
-27.041649,-40.94676,9.162354,0
18.891151,-9.000414,18.218693,2
-31.873323,-30.827301,-1.8506094,0
-16.648842,-9.161291,13.325299,2
12.9140625,-3.6935909,1.7673151,2
-15.264774,-18.296513,-2.4852788,2
-19.332088,-27.352797,14.661716,2
-7.7724395,-37.844894,14.415531,2
-10.773572,-16.766214,2.0554535,2
0.9321223,-44.27252,12.651322,2
6.9698443,-29.095533,27.698101,2
-15.370939,-7.114339,19.33178,2
-4.9345994,-21.768007,29.26038,2
-18.471285,-21.427788,-15.388817,2
-7.0790124,-33.62082,5.6442003,2
2.5522559,-5.7167344,20.081524,1
-7.7724395,-37.844894,14.415531,2
1.6621064,9.535598,3.2273765,1
1.8556447,-32.929718,26.256702,2
-12.232177,17.80211,-19.703075,1
-9.446949,-3.148608,11.589559,1
7.861453,-12.427053,32.743668,2
-9.148669,-37.915123,-1.2683308,2
10.629775,-10.625726,-17.13887,1
14.06321,-32.762863,-14.145792,2
41.877632,8.670559,11.250549,1
10.231889,-9.309697,11.157166,1
13.95377,0.65635914,7.354204,1
21.743519,2.9703069,3.4245613,1
2.5485847,-26.895529,-5.979445,2
5.0541306,-44.478123,-12.914263,2
8.000098,-10.69365,-12.950979,1
-7.764713,24.920412,-3.5306456,1
8.618878,-16.97778,-4.5084186,2
18.713806,-16.47188,-10.936216,1
-16.719774,-21.838419,25.019917,2
-2.8799553,-43.262547,22.762045,2
-7.551818,-17.07653,-1.9915004,2
4.645326,-20.448391,-13.615967,2
7.8810863,-14.48479,27.294298,2
2.9075892,-20.121737,-6.523745,2
-13.060053,0.04397444,16.120886,1
-15.370939,-7.114339,19.33178,2
-2.6028745,-20.747066,16.396769,2
-17.17593,-20.76582,-8.4576845,2
0.24900074,-12.531079,29.26038,2
8.32509,-20.279839,15.277423,2
17.310598,-39.223946,1.1199709,2
8.870922,-33.207764,0.80072266,2
11.172619,-14.431439,-14.165324,1
14.477458,-28.227097,-15.38268,2
4.6155076,-34.049576,-14.3159685,2
1.5101393,-24.005386,0.8876619,2
9.990535,-10.785845,6.669968,2
7.1654987,-1.4494324,-30.052807,1
4.8968153,-17.12824,44.429546,2
-22.9503,-14.865863,17.954712,2
-3.8719625,-2.9753065,-1.9642315,1
29.40846,-9.50421,-12.627572,1
0.89882624,3.8251622,-4.9930787,1
0.013101953,-41.786026,10.585041,2
-13.79853,-39.92098,7.768014,2
-25.73591,-22.428417,-12.116315,2
20.806688,-37.866283,13.830585,2
-11.323842,-38.387604,-17.758919,2
-3.8980317,-12.785366,7.95991,2
-11.89075,-21.504162,4.002819,2
24.844862,6.157135,2.4196687,1
-6.2673883,-19.638397,23.103075,2
13.852154,-22.758657,5.9627767,2
-9.0624895,-22.945026,33.553783,2
-26.180456,13.37683,18.100079,0
-0.31525335,-40.878254,-12.547005,2
11.691617,-7.3708797,-13.278723,1
6.0229692,-40.74085,-8.723373,2
-0.7706464,-3.3262498,-0.09731673,1
20.806688,-37.866283,13.830585,2
-30.366663,-32.69452,4.018731,2
33.011223,-20.019835,13.82216,2
-5.836086,-19.527042,13.480748,2
9.447056,-4.326378,24.631062,1
5.8753757,-31.670462,10.801129,2
-17.662498,-3.8701136,6.082783,1
-19.60845,-32.20847,12.118692,2
-32.50183,-35.245605,-10.324823,2
-29.337673,-43.321716,12.689601,0
0.62592936,-36.57195,-17.59255,2
-28.727564,-33.110443,18.358248,2
-23.531464,-34.83053,0.19341372,2
-1.9990388,-35.777645,22.938375,2
2.5991712,-27.566015,-14.134273,2
1.9292039,-16.447182,-0.16126858,2
-6.0141473,-22.407072,-2.5377517,2
-25.199945,-33.946224,18.275068,2
5.8783884,-17.494122,21.95118,2
-2.955415,-11.544931,-1.936555,1
5.8753757,-31.670462,10.801129,2
-15.642871,-31.334414,13.675487,2
-0.5580771,-30.713991,-16.98858,2
-34.691833,-33.04008,-0.9704869,0
-29.119705,-45.19462,8.210332,0
33.011223,-20.019835,13.82216,2
12.673673,-28.679274,2.0516098,2
16.191633,-36.191654,-2.3644166,2
-4.9579973,-45.731827,-8.339201,2
-6.103981,-30.880209,31.940964,2
12.663408,-16.32559,22.374062,2
11.47762,-12.2009325,14.982707,2
-19.65754,-6.9254904,11.054118,2
-10.695569,-24.922058,-3.9612415,2
15.645031,-15.751458,-18.59776,2
10.048951,-26.187325,-15.711699,2
-3.2522812,-34.603004,-5.301286,2
16.186993,-8.891749,-9.869108,2
30.737743,-14.579496,23.603481,2
17.930815,-16.950686,35.80597,2
-11.133296,-42.618313,-2.8168237,2
12.286531,-15.87526,11.8470335,2
-17.629038,-35.87387,21.014229,2
1.8600446,-22.319593,12.273164,2
-8.818988,-25.193493,1.2669566,2
19.578611,7.770504,-10.493845,1
-7.98271,12.118728,-22.04422,0
2.979058,-17.30866,-11.255486,2
3.252179,-13.193203,-3.3964708,2
8.432872,-21.786392,28.00347,2
3.805126,-15.339217,14.6609745,2
3.8195176,-27.233059,24.469845,2
-16.761375,-0.82777244,9.475018,1
33.892822,-16.622871,18.9763,2
6.516697,-37.132973,14.765043,2
-19.60845,-32.20847,12.118692,2
-29.023447,-37.195118,-9.733774,2
-29.337673,-43.321716,12.689601,0
-0.95987403,-27.922773,3.3257856,2
4.259919,-10.529421,-7.9334617,2
-4.0536146,-24.586117,15.572882,2
-10.728766,-41.853092,16.548115,2
-13.439483,-3.728063,7.7271657,1
-7.1276674,-51.73124,11.30772,2
32.63595,-4.936649,14.353466,1
16.191633,-36.191654,-2.3644166,2
-9.528124,-17.924278,26.179857,2
23.23391,11.986783,7.2128043,1
-19.854748,-46.911907,11.037909,0
-18.334347,-39.891373,11.007774,2
-10.813594,-34.787704,-3.9377575,2
-30.366663,-32.69452,4.018731,2
9.869502,-41.85033,-13.279755,2
-11.927795,-9.82111,-0.5743185,2
11.9953,-7.932536,19.226395,2
6.785375,-14.864067,10.710823,2
22.539925,-1.2876565,4.4833164,1
-3.3654702,-16.540495,-8.329909,2
3.962098,-5.608667,30.456566,2
-20.201756,-10.330131,0.6164428,2
-6.829498,-52.561893,4.4201984,2
-20.55419,-29.088732,24.044554,2
-20.620344,-6.874207,15.668435,2
8.975728,-33.649868,25.07816,2
-1.7314911,-51.942097,6.840509,2
-10.572044,-20.871908,-0.81531674,2
5.616326,-3.4187262,-27.126,2
31.315477,-18.016197,21.830296,2
-30.378849,-36.29428,1.7906418,2
-8.253368,-28.276186,17.754578,2
9.598309,-27.21176,-0.11191665,2
-11.655728,-26.021566,25.04288,2
3.9814742,-11.481567,20.314869,1
20.806688,-37.866283,13.830585,2
7.396099,-15.794616,4.543892,2
-7.492506,-38.23861,19.607481,2
1.9583023,-34.08562,-9.348429,2
-16.275047,-35.022156,2.007115,2
-12.222298,-20.626856,-15.887527,2
20.806688,-37.866283,13.830585,2
-4.2933564,-47.223473,-3.819313,2
-0.011687379,-9.819058,34.5729,2
-10.402275,-6.4135294,14.341242,1
0.9420774,-21.376362,-10.902769,2
13.73071,-15.665698,34.002544,2
-3.3084111,-18.881289,34.804245,2
-11.323842,-38.387604,-17.758919,2
-2.7745116,-35.08193,17.102875,2
10.582811,-37.80851,4.964815,2
14.321872,-15.395717,18.95931,2
-10.558218,-48.59935,7.853502,2
21.779716,12.389046,2.3354583,1
-5.5492644,-13.417928,29.873524,2
-3.045868,-41.308372,18.805048,2
-18.194618,4.963858,8.240788,1
-6.6401916,-20.32234,2.5144455,2
3.9313183,-37.65368,23.892078,2
1.8553948,-35.38127,31.652851,2
6.7934856,-35.643597,34.156246,2
34.181892,-9.400588,-15.536836,1
-16.82153,-4.6933737,13.752069,2
-9.925123,-31.005032,24.996807,2
14.567494,-11.308401,-14.807362,1
36.64683,-2.699471,-13.940585,1
13.8505125,-24.894466,-9.372799,2
-4.271023,-43.933125,-1.7991956,2
16.08226,-21.339508,19.929436,2
0.81437147,-24.59876,36.19913,2
13.144909,-21.610128,9.631521,2
16.31983,-16.937653,-8.512096,1
6.688119,-42.891464,-17.750679,2
2.1117358,-32.455772,9.579747,2
-10.549285,-49.1332,2.0444205,2
22.877508,13.824174,11.513545,1
29.376,-5.6412063,-14.872304,1
-1.992582,-38.608543,-6.9310837,2
19.057707,-2.99048,24.096224,1
-14.262418,-24.065248,-0.08906832,2
2.5991712,-27.566015,-14.134273,2
8.640912,-38.308388,-16.718626,2
-17.830217,-15.793186,2.8115203,2
19.9033,-19.044237,18.084785,1
3.2198858,-21.081095,24.326235,2
11.128812,-30.82587,-17.324917,2
5.8504853,-27.328165,-7.7615047,2
7.2197814,-24.355398,22.70934,2
16.942486,-1.481782,4.0114303,1
-2.071463,-34.471542,-12.438174,2
3.4348564,-30.288706,19.885271,2
-8.285445,-40.701786,8.143275,2
38.685883,-9.717692,-15.9786005,1
-9.997067,-19.97364,-5.6866794,2
-6.829498,-52.561893,4.4201984,2
-22.732286,-7.9247813,4.6437902,1
35.4062,-4.5625587,-10.884012,1
33.011223,-20.019835,13.82216,2
-24.350534,-25.596676,12.0512905,2
28.274887,29.361797,24.78418,1
29.530636,27.663128,22.011744,1
30.097265,6.5654807,3.1712375,1
32.000298,5.464686,-7.801374,1
-7.6364946,6.746304,-3.0175767,1
27.936392,16.15344,9.713984,1
16.11716,20.791727,20.910458,1
-6.3746667,-1.8341706,25.95267,1
30.09595,33.046,20.86436,0
20.346268,-29.644318,-19.528107,1
34.523945,20.415854,19.100327,1
29.596539,-16.0458,-0.80371314,1
4.3051696,25.053295,14.938778,1
10.757263,-1.5334854,12.133995,1
22.118994,1.4005234,-37.540062,1
34.30036,13.096143,20.931171,1
-24.131868,-19.245262,-16.12267,2
-6.6871076,29.932507,0.03815941,1
-9.384667,33.944,0.92017126,1
22.22382,-3.8833592,-35.91169,1
-17.425203,31.23757,-7.4502344,0
-25.403532,37.951195,-13.578649,0
30.899359,-1.6584433,6.044512,1
31.374811,14.196874,28.114841,1
13.880142,17.449049,29.480469,1
14.71516,-10.652952,3.8901396,2
10.540229,15.364808,22.36084,1
6.9117403,2.6283402,13.34373,1
1.532031,-0.68062013,9.868237,0
-22.023006,25.549381,9.845212,0
-18.622677,20.593702,6.5090623,0
6.217333,9.898819,19.523691,1
-36.695988,-10.929421,12.427233,0
16.23056,-5.5651426,7.937183,1
-1.1684929,8.076081,18.43973,0
5.3208575,8.614838,38.51345,1
7.921225,11.613201,41.42215,1
-21.724064,14.112796,8.7942,0
-31.483788,14.54038,-19.163935,0
9.466099,17.52671,35.08595,1
-19.086884,16.170427,4.537155,0
8.114157,-3.3952336,1.920134,1
-6.1816816,0.51376116,19.302761,1
27.01943,12.298463,-6.743419,1
-5.403762,0.6511487,-9.742059,1
24.46993,18.792635,-8.261699,1
-40.675426,9.677003,-9.283274,0
-11.158375,28.926876,-20.060316,0
-5.9190307,33.937675,-21.119783,1
18.380732,-25.136017,-21.278212,1
-1.1271425,6.7147994,-25.189486,1
-19.255678,34.95415,-27.639835,0
32.11568,9.486516,5.402716,1
30.794777,16.3476,3.2890074,1
-20.572495,21.367313,-11.75641,0
20.431921,26.973814,-8.640481,1
-27.608587,21.74131,7.199851,0
33.818977,35.103054,4.9760337,1
-34.66134,12.001134,5.1171727,0
-27.863464,7.382111,24.516634,0
-40.142372,22.511635,-9.81518,0
-40.199654,-24.388868,0.2769574,0
26.494993,-4.96177,-28.903196,2
25.462755,3.3907244,-25.371252,1
34.45242,14.658486,7.0304155,1
18.363321,9.880776,-42.830765,1
-11.2950115,6.638999,-7.0416512,1
22.797909,17.522072,-11.737557,1
-26.146399,5.933632,-16.245634,0
38.826748,-5.79846,-7.082764,1
-5.6603527,6.843242,-16.000856,1
17.244415,-7.5547314,-28.401672,2
1.2085556,14.77658,-25.439898,1
-20.054941,0.7679693,-11.68783,0
28.222528,10.404238,5.0750756,1
-30.135471,-18.72273,-4.15988,2
31.374811,14.196874,28.114841,1
-33.769608,16.100023,-1.3902247,0
-22.757042,-8.466901,-10.93066,2
-4.531072,41.070137,17.182623,1
-20.21676,13.600022,-21.870918,0
19.000963,46.973457,-3.9589014,1
15.67574,-26.835985,28.647177,2
-26.540937,-4.882892,-1.6555547,2
-8.938184,-2.045776,4.2965603,1
-21.859873,0.24135077,12.239939,1
-12.623758,-9.5872555,8.264479,2
20.787926,36.13522,1.1212105,1
17.010445,49.498703,-2.550378,1
21.663168,24.776499,3.715418,1
29.530058,-23.055195,-14.292297,1
-32.795612,18.396212,1.3004872,0
34.30036,13.096143,20.931171,1
-0.52780026,7.8235617,-40.8354,1
28.74209,37.557686,-12.432251,1
-7.7912745,19.157299,-31.356464,0
20.028728,1.9172213,-28.537045,1
18.402637,9.073091,-27.009298,1
17.507467,-1.8758873,-26.327461,1
-7.897386,-2.3957603,-27.098743,2
14.186963,1.1323134,-23.250559,1
-24.684544,7.0121355,29.51745,1
-16.041025,-42.961678,-5.7859488,2
-33.1024,4.256138,-9.049668,0
26.067787,7.4484634,-19.005552,1
23.887127,-2.1858706,-24.725964,1
25.336025,5.278506,-15.682787,1
-7.277192,6.1642137,-42.752987,0
1.2532743,17.414886,-33.592205,0
3.8367693,18.289343,-45.243515,1
11.793785,6.2011037,-20.374971,1
4.103238,30.643225,-26.053175,1
-34.571514,-21.233849,-14.649007,2
19.453012,-3.3175945,-29.63268,2
13.780956,-26.072657,-23.24355,1
18.040297,14.84449,-13.168553,1
2.733818,8.766304,-42.23402,1
14.196686,16.93381,-15.814154,1
23.35729,0.4641882,-30.319117,1
4.3539515,8.22866,-19.823114,1
-16.836277,-2.9444578,-2.5541046,1
-38.32108,-20.832048,-11.418711,0
-16.67646,-34.40007,-16.296926,2
35.971115,-5.9014907,-18.492683,1
22.50081,7.5801463,-27.793297,1
18.019567,16.87217,-18.829565,1
29.747423,-11.132676,-19.866251,1
25.260323,11.128945,-23.436134,1
9.068056,36.04052,-10.299735,1
7.941242,-19.833498,36.345467,2
-0.62575084,-8.752579,6.740575,2
11.660128,1.1348674,20.583082,1
0.1401485,46.538567,-4.040773,0
7.907293,48.064693,-5.820655,1
42.41054,0.5042039,5.8271055,1
20.085676,23.743605,8.343772,1
-5.1473165,46.65099,-2.7057068,0
-8.80885,33.18871,24.633514,1
-35.268444,25.320587,-2.8420284,0
-11.545925,34.536312,22.761744,1
20.11606,12.490747,-4.785921,1
-26.981808,-11.637603,-26.972593,2
7.4287415,9.265177,3.7025616,1
18.54274,34.474075,-18.89216,1
22.965248,19.43492,14.240838,1
-9.242312,40.799038,18.22052,0
-7.1647573,17.237339,-2.4489284,1
8.296092,44.85925,-0.27371764,1
7.0170736,44.89499,-6.756137,1
2.742633,46.5171,0.3407246,1
26.182592,36.126198,-4.2045603,1
19.206015,40.521816,-7.0963693,1
17.8321,27.536663,-6.635909,1
32.134323,28.95731,1.6250308,1
22.144398,35.07193,-15.91513,1
2.5099292,49.584675,3.0880108,0
12.967226,44.225403,6.5310335,1
8.983898,50.635563,4.989932,1
5.7865567,45.62153,6.24836,1
9.932767,-7.516471,-35.64187,1
-34.276848,-17.1186,-13.825254,0
-10.985563,-9.366105,-19.071434,1
-26.371706,12.703264,-11.395964,0
10.599528,41.79692,6.844647,1
-9.88307,-12.633652,-20.901796,1
-4.531072,41.070137,17.182623,1
-22.01857,-10.470537,-17.117052,2
-32.17002,-8.705449,-8.351961,0
22.300636,23.01287,12.55365,1
28.162178,38.54192,-7.977341,1
19.657976,36.680176,4.570761,1
31.868515,-6.1021156,4.7727404,1
23.305765,37.511276,-6.2177424,1
27.376808,33.35796,-8.163436,1
29.338757,29.232452,-1.1842412,1
-46.245815,-2.3703463,14.370766,0
33.51328,27.734556,-1.8955537,1
7.4893045,50.838116,8.761253,1
-45.433567,-5.5065627,5.715269,0
5.163315,47.305977,9.595905,1
7.7805853,41.00233,-1.4600329,1
-29.042093,-7.1276126,-11.708719,2
6.3729415,36.997227,-7.275363,1
33.320694,35.811935,1.454963,1
