x,y,z,cluster
38.161148,28.957901,18.5695,1
33.77226,26.12071,18.10976,1
32.481346,-11.346232,-22.766151,1
30.842321,-25.370638,-16.247646,1
16.840368,-5.012185,27.20838,1
35.34782,-18.014397,-6.014193,1
32.382328,-16.377361,-3.1249871,1
-16.46352,2.6698275,-2.6770005,0
28.28477,10.793578,-2.7713602,1
-24.729689,-4.200036,-16.94415,1
36.60813,24.482454,17.184923,1
25.995846,-1.8272977,11.108849,1
28.088175,2.1660285,10.315422,1
-27.544989,-4.204149,-14.954813,1
31.25203,34.999004,-4.507851,1
21.469307,40.213154,-0.34497985,1
35.164425,25.63149,12.705218,1
6.922277,6.2141147,-26.353231,1
6.6271214,20.52556,17.079884,1
2.4366078,-42.492645,1.5955757,2
4.899911,-2.573005,-16.1148,1
8.891903,10.604061,-17.043646,1
13.988208,0.37114447,-7.237454,1
3.2954314,14.23043,1.0536269,1
3.7521605,-10.524394,-26.841751,2
11.40002,-3.5768068,-36.921974,1
-2.1096141,-13.818639,-32.009842,2
20.753197,6.267061,-20.485813,1
4.741867,17.782284,-18.815905,1
-30.990286,-11.950558,-25.176245,0
-37.375378,29.911377,1.42069,0
-33.670925,29.768536,3.2748005,0
-39.208828,13.230182,-13.582593,0
-17.278044,-10.780099,30.90788,0
-37.15377,-0.25289103,-14.935876,0
-45.433567,-5.5065627,5.715269,0
-46.245815,-2.3703463,14.370766,0
32.68778,-6.7736716,0.98162156,1
32.944992,-1.1356866,9.359421,1
-16.423298,-17.412588,-15.59937,2
32.830288,-31.046087,2.7211123,0
13.497666,-23.36386,34.249577,2
-20.4374,23.578678,23.316744,0
17.71633,20.268085,-27.802752,1
22.67606,25.060843,-32.307423,1
9.760012,28.550756,-45.760723,1
-45.876015,21.148703,-1.4028717,0
-3.7527964,1.9270748,-45.415745,1
11.530876,14.092404,-37.073925,1
11.615343,4.5401297,-52.160744,1
9.924359,10.515553,-43.72662,1
1.1456944,24.784746,-36.34922,1
-0.033461656,21.395164,-27.326756,0
3.4341063,25.421597,-28.47907,1
-45.876015,21.148703,-1.4028717,0
11.135705,22.0923,-34.92638,1
-36.262135,27.655924,-17.965162,0
0.52614766,15.248041,-17.85456,1
9.099826,19.247736,-25.199215,1
-36.262135,27.655924,-17.965162,0
3.013571,12.148388,-13.509001,1
-47.13293,-16.179552,-2.1547613,2
16.201529,9.685609,0.056257736,1
30.052242,9.554427,10.366504,1
19.729141,4.020994,13.250574,1
-1.8850588,-3.8464262,21.557516,1
8.469497,1.4921106,-42.877853,1
11.872891,-2.8870857,42.227875,0
21.700226,-10.123227,31.289248,2
16.094395,-8.203156,39.11694,2
16.372791,-4.921931,34.053448,1
27.03756,-6.0526056,28.549702,1
-4.566875,9.073988,15.587924,1
33.45451,-0.10242316,27.190353,0
27.705908,2.6789958,27.231184,1
8.131412,-5.3874893,38.794765,1
37.4791,-4.954822,10.104004,1
39.419025,8.130181,8.475472,1
43.502365,8.421968,4.9532585,1
33.454582,13.269406,-3.3914218,1
19.845695,-9.966742,8.6480465,1
10.11746,20.359148,20.804106,1
-1.2365373,23.006447,22.763397,1
5.3040204,1.3693922,9.937085,1
6.0657706,16.439257,17.179916,1
3.8529725,9.395596,42.123135,1
4.7045107,17.572882,35.972744,1
-35.15143,13.934873,-25.32426,1
-27.322758,-20.497732,-2.377517,2
7.634123,-11.987526,39.376568,2
-4.781389,10.71344,11.826022,1
24.916235,-4.3583026,25.813602,1
-11.156851,-19.0278,16.830563,2
13.610967,-9.60437,27.78673,1
-10.165288,8.003637,29.54751,1
-12.398555,-10.280675,30.236296,2
-9.030543,-2.2473583,-7.036715,1
-24.542286,1.314744,-4.1828403,0
12.561651,12.675501,7.2891808,1
0.16918889,5.526401,-11.967571,1
-15.936544,8.140331,-15.589952,0
10.408984,14.608257,9.386263,1
-8.533115,18.663042,-7.5895944,1
12.817638,9.064258,10.057524,1
-34.595554,6.9883666,-11.431202,0
-1.0788087,-6.8644896,29.682188,2
-4.8682976,19.187737,-5.7673798,1
14.252364,10.700946,14.7947235,1
6.539156,-1.6949073,32.01422,2
-18.332848,-12.587191,-4.33973,2
-1.8669043,12.55156,-6.118097,1
-4.3830667,11.156798,-1.5444041,1
8.652403,-11.07351,-2.1198525,1
24.861786,0.7899166,22.43359,1
15.583315,5.5482063,-36.77453,1
-7.59735,20.365826,-37.876053,0
-35.440956,35.210796,-3.462123,0
28.214027,15.453072,21.232048,1
-13.458316,17.314203,-8.108536,0
-2.4009116,35.772194,12.520564,1
-10.631595,34.777496,12.251911,0
-27.865221,11.657282,24.672794,0
37.633377,11.116428,-1.5860465,1
7.380715,10.614763,-6.678166,1
14.211445,18.76757,-4.4865084,1
8.502178,5.804471,-6.8089128,1
4.8108735,-2.4828925,-8.629608,1
-3.283932,-10.136596,-29.69454,2
11.987788,0.77087414,-10.720376,1
26.164762,18.201674,-23.96178,1
39.961983,13.210728,1.8170389,1
-38.442394,-17.30733,11.2750025,0
12.74015,11.672452,-4.3890004,1
7.8125777,-0.23289981,-15.761749,1
9.150355,13.719104,-18.454365,1
11.5290365,5.962802,-34.072933,1
-39.895317,-17.508842,8.203136,0
6.5736866,13.862766,-22.971508,1
-11.6467705,26.018526,-23.81702,0
13.458667,28.592258,8.037574,1
-2.7177777,19.415518,-17.168865,0
15.344913,12.076671,-28.717096,1
-25.403532,37.951195,-13.578649,0
-25.403532,37.951195,-13.578649,0
-25.403532,37.951195,-13.578649,0
-25.403532,37.951195,-13.578649,0
-19.255678,34.95415,-27.639835,0
-25.403532,37.951195,-13.578649,0
-37.784386,11.788435,-9.580557,0
-25.403532,37.951195,-13.578649,0
-25.403532,37.951195,-13.578649,0
-25.403532,37.951195,-13.578649,0
-19.255678,34.95415,-27.639835,0
0.73047805,17.018282,-0.10704491,1
11.284597,15.11902,-3.1069915,1
1.68801,9.797916,8.617846,1
10.907482,-1.7130582,-40.296883,1
1.1456944,24.784746,-36.34922,1
8.63703,17.154293,-27.878056,1
-6.193082,0.31260452,-43.773453,1
11.530876,14.092404,-37.073925,1
17.71633,20.268085,-27.802752,1
22.67606,25.060843,-32.307423,1
1.8484616,25.635315,-24.710756,1
-45.876015,21.148703,-1.4028717,0
15.117144,7.7494674,-32.97976,1
-2.0286806,47.64679,-8.14949,0
9.811517,8.027414,-41.406883,1
9.760012,28.550756,-45.760723,1
-45.876015,21.148703,-1.4028717,0
14.183912,23.772207,-35.40317,1
11.615343,4.5401297,-52.160744,1
27.113182,16.410534,-26.824594,1
-8.11596,17.822634,-41.50351,1
-0.3462724,26.861494,-27.930912,1
-40.860172,-15.0951805,1.9870306,0
15.781042,-0.24266897,-38.176167,1
0.90799254,-14.6787615,-35.282894,1
-18.47526,-23.97807,-17.981274,2
10.488706,12.5219965,-9.912132,1
-3.288137,12.237636,-12.564121,1
11.604505,34.897995,-8.209046,1
-26.072298,-21.049292,-21.246439,0
-26.73752,-12.340928,-14.410671,2
8.390397,1.4393411,-9.352523,1
-23.281248,-13.213155,-11.842157,2
-26.176437,30.379189,8.495114,0
1.2222004,8.232456,-8.871352,1
16.602882,15.951729,-22.90988,1
-16.696026,15.696148,-3.6605954,0
25.120564,35.551815,-13.167971,1
18.130062,16.838133,2.8084378,1
-19.38132,12.905316,-17.838285,0
-30.998268,12.14295,4.3011937,0
-5.8159475,14.733511,-28.042088,0
14.993155,11.393094,-16.204905,1
11.597389,25.668247,-31.780815,1
14.690198,10.504111,-24.258202,1
0.96179616,-12.152607,-31.01738,2
14.64023,-4.4041276,-41.30352,1
17.467558,7.365735,-18.181564,1
-5.7770143,-13.4224205,20.09514,2
16.700644,-14.6389065,2.7188797,1
21.719923,-10.771012,-1.1758229,2
-3.2598853,-39.619892,2.067242,2
18.67889,6.7541785,21.202631,1
-1.974853,12.723647,44.367382,1
-5.0978394,5.7843304,39.342045,1
-12.809407,21.710035,37.683414,0
4.4448094,26.90597,40.070957,1
-0.94497085,8.160522,29.760447,1
-9.185033,12.252527,25.027336,1
-40.989365,-12.057949,-6.4669843,0
13.077667,1.2886572,29.894209,1
2.0854487,21.68831,-2.9586043,1
5.989391,19.882416,5.5174174,1
-11.729137,6.662767,-23.681332,0
14.20187,-22.504263,0.49938974,2
-15.470844,-35.865337,-9.712225,2
-17.910791,6.886792,-18.304857,0
3.3174844,7.3462405,-32.863766,1
-4.3347807,2.690049,-37.02507,1
-40.853638,-0.54315317,-12.437647,0
-45.433567,-5.5065627,5.715269,0
-46.245815,-2.3703463,14.370766,0
-31.483788,14.54038,-19.163935,0
32.830288,-31.046087,2.7211123,0
-27.865221,11.657282,24.672794,0
-20.4374,23.578678,23.316744,0
16.267319,1.1985314,16.494379,1
4.3620863,22.896006,7.7854476,1
12.345331,23.355415,9.713669,1
-8.1994,6.9946337,-24.753033,1
-12.058421,2.8486233,-24.519949,1
-2.1955206,0.9521238,-34.883595,1
-5.912579,-16.22161,-21.867727,1
-19.738297,-45.29515,-6.2827005,0
-14.04525,-35.366474,26.583574,2
-0.48031288,-1.9366026,-30.083475,2
9.4759,7.7195344,-28.094715,1
2.7017303,10.607853,-34.47898,1
-41.594845,-12.22025,-0.7124868,0
26.675974,-1.7935959,-34.335052,1
24.906744,4.025261,-36.03258,1
26.295107,0.43310478,-39.302635,1
-45.82203,-11.631739,-3.1564362,0
-40.199654,-24.388868,0.2769574,0
1.7495962,19.431103,9.68278,1
-33.852432,-16.749422,-3.2250524,0
33.73105,-1.0024964,0.16276222,1
35.478,-10.127452,5.1783857,1
34.435547,2.9934163,10.807971,1
-28.07582,7.1607566,9.856746,0
-32.692852,4.083702,14.77581,1
35.900005,13.578093,-15.004064,1
-32.404274,34.00868,-7.498656,0
-19.526648,27.89775,0.99756664,0
-19.255678,34.95415,-27.639835,0
-9.771898,27.947336,2.6096356,1
-4.857404,26.42956,-9.054159,0
-6.492279,1.2233273,11.085407,1
-1.6645534,28.046972,-5.632937,1
-13.112286,29.876732,-3.6161788,0
0.90044487,27.051773,12.39165,1
-17.307144,34.596474,-1.306251,0
-20.770119,34.9983,-1.4233382,0
-16.63829,27.64155,-5.888,0
-4.659328,24.810059,2.0247612,1
-4.150459,26.181822,6.4089766,1
-21.275887,26.339024,-2.179183,0
-12.477194,-0.32970384,-8.985745,1
8.242856,1.5819396,6.137809,1
21.191597,-16.226706,29.731585,2
22.895716,-19.726683,28.732973,2
-20.450773,-20.655375,2.5547485,2
2.7013886,1.0736327,24.556515,1
28.926142,-2.1342664,23.94519,1
-14.734437,-0.73534864,-36.999435,0
9.609208,36.804893,20.288004,1
-3.0250618,12.760505,4.256938,1
28.601473,6.8667483,-4.535418,1
-0.68698174,5.4514956,2.0353239,1
-6.525344,33.083057,-17.935242,1
-36.54559,0.25763553,-26.625813,0
-19.255678,34.95415,-27.639835,0
-21.929548,6.5211844,-28.558249,0
10.886791,25.812521,22.79552,1
18.875343,-7.148455,0.8890294,1
-1.6043371,18.174994,14.692994,1
24.23425,16.667812,-0.24251358,1
-17.875689,21.106062,15.445733,0
-11.884363,-26.657366,9.101312,2
-14.040405,-12.500266,-25.160955,0
-27.696714,31.505754,-3.0743244,0
-42.775097,5.261086,-7.6120105,0
17.703577,6.253335,17.804996,1
-30.744102,24.045227,12.018501,0
-1.974853,12.723647,44.367382,1
-2.1308446,4.3313556,38.836136,1
-12.809407,21.710035,37.683414,0
4.4448094,26.90597,40.070957,1
-32.781025,24.743547,15.419058,0
-0.94497085,8.160522,29.760447,1
-31.721346,25.63243,8.453107,0
-10.975067,13.749236,27.389889,1
-6.238506,-37.8523,4.403367,2
-36.54559,0.25763553,-26.625813,0
2.5703735,33.09518,3.3679223,1
-7.8435254,20.762703,29.122805,0
-13.858845,16.205936,11.700207,0
11.427463,32.09157,18.6713,1
-7.297172,17.58737,25.102118,1
-16.38675,19.64253,-12.040616,0
13.1175165,18.92353,13.363815,1
-7.3722253,21.275341,16.59171,1
16.839525,13.438804,18.102388,1
-1.9850626,20.035446,38.521854,1
-24.60691,20.618465,-28.633934,0
1.4778278,26.403315,23.058348,1
-22.753588,19.056793,-31.07676,0
-1.575594,19.601711,34.158817,1
2.3631852,31.717365,29.010212,1
-3.4900718,16.793022,28.663412,1
1.7288762,28.15568,28.323383,1
-7.097666,13.147103,34.659172,1
-1.5795504,21.970512,27.64989,1
-3.415727,18.610765,19.489857,1
-22.17336,7.8479333,-0.5543103,0
-5.7338896,10.663494,30.45562,1
-0.029069424,11.198779,34.7953,1
-5.1671968,21.5107,39.52478,0
3.0909295,31.494837,0.50223345,1
-21.807934,17.942354,-15.793575,0
27.387667,32.175,10.33252,1
21.104761,28.518309,13.51935,1
-6.0370755,35.5461,12.342021,1
-25.810713,21.58564,-2.927984,0
8.994171,33.669407,23.839073,1
12.1451845,25.132135,3.1759017,1
14.599709,35.40979,24.92203,1
12.328125,25.960903,16.324371,1
7.9875402,32.496426,14.400011,1
16.775795,36.715313,18.35824,1
6.8519015,39.69466,18.108057,1
-35.772755,24.725275,-6.7049837,0
-36.763527,28.555317,5.4919834,0
13.585426,33.539577,15.590773,1
16.576197,31.343924,18.385984,1
1.0980287,37.228977,15.623192,1
16.775795,36.715313,18.35824,1
-35.217873,23.309431,4.6409755,0
10.519515,28.128918,3.069177,1
9.515489,21.118074,2.269999,1
28.191887,35.520977,10.516827,1
-29.912914,24.22486,0.43255195,0
-24.033882,16.577436,-1.3903724,0
-19.255678,34.95415,-27.639835,0
-13.454499,10.359769,-26.486626,0
-22.678919,22.081985,-24.843,0
-28.197182,18.174269,-4.8385897,0
-25.545912,6.4127007,-24.896784,0
-21.929548,6.5211844,-28.558249,0
-12.097887,31.586637,-22.467258,0
-4.1652813,37.78886,-17.982328,0
35.296825,16.743372,-14.161583,1
-32.692852,4.083702,14.77581,1
-13.00377,10.181548,-31.027811,0
-7.78193,31.272106,-4.843755,1
26.385086,-0.24439994,-2.9274986,1
-6.38818,34.162296,-2.9159777,1
24.107742,7.28628,-43.61307,1
24.107742,7.28628,-43.61307,1
18.171534,16.34944,-42.312107,1
6.7927566,19.619423,-43.782955,1
11.572262,-1.1080889,46.413433,0
-8.380638,45.351654,-9.436584,0
13.8603525,-19.959227,-33.496727,1
-4.8699083,17.769926,-35.034367,0
22.56014,12.812908,-35.930656,1
11.50782,17.016062,-51.129887,1
16.354298,6.0338755,-47.616623,1
20.610937,18.630295,-43.038086,1
-21.96283,4.57235,4.2637324,0
35.454273,2.102563,15.864936,1
29.809175,-28.357258,0.20937197,1
2.3979027,-45.796066,2.356008,2
-43.070175,-15.011906,-5.2595015,0
-2.597563,31.518795,-34.236942,0
-39.88119,-7.63334,-9.033839,0
-39.778084,-28.545578,3.9893415,0
-23.18464,0.61434805,6.3329897,1
-27.506641,-8.209171,4.8344336,0
-23.985043,8.744012,-8.07322,0
18.29257,3.3939972,-45.51779,1
14.669766,6.77935,-53.700607,1
11.50782,17.016062,-51.129887,1
19.859324,14.645337,-35.193806,1
-4.0619674,-7.728739,-12.658342,1
32.331753,-31.141542,-3.66932,1
-4.854371,-22.509542,-24.930538,2
0.8658731,-21.11464,-23.28835,1
-15.696521,33.892494,11.197891,0
-2.1257098,-19.742584,-22.558708,1
-4.584509,-24.412998,-14.01191,2
-3.5600061,-44.645084,-21.815632,2
-15.436893,-1.3652159,-23.869295,0
6.37848,16.934288,27.578943,1
8.323834,21.131134,25.224472,1
-20.948923,6.429019,13.7257595,0
-23.985043,8.744012,-8.07322,0
-25.666203,-26.159498,-10.572578,2
-11.251966,-41.796448,22.743736,2
-19.388823,-33.38422,-5.8994293,2
-39.551018,-8.25948,5.5221066,0
4.7642245,16.523336,-41.045727,1
-8.380638,45.351654,-9.436584,0
11.2180195,-21.78954,-34.247944,1
-4.8699083,17.769926,-35.034367,0
-22.009,-13.639026,5.8335996,2
-31.57346,27.874844,-3.6434412,0
40.542953,7.2430744,-3.8450942,1
9.302422,5.3004684,21.29504,1
-46.245815,-2.3703463,14.370766,0
25.603584,-2.626602,-5.3214145,1
37.76896,0.66574067,9.185978,1
24.016317,7.8031583,9.269719,1
-2.5474467,-0.43371785,-18.825445,1
13.033805,-4.0023866,21.185507,1
-15.546483,-13.641265,-29.510605,0
13.784076,-4.9192057,38.760136,2
22.230919,-1.7029786,29.550896,1
-37.96167,0.30247384,1.1234208,0
-16.09028,15.518777,-18.580004,0
-19.403002,0.90669125,18.529703,1
-13.14186,18.308672,1.3359329,0
-10.460077,12.043341,-12.620425,0
8.211031,4.6779304,-1.991256,1
8.340383,24.020742,-9.977421,1
-7.6852136,19.424896,-12.838754,1
1.8547578,16.922558,-8.494557,1
-32.762985,-2.8089042,-2.1525424,0
-6.5004215,-8.006511,34.383526,2
-3.5201557,19.849901,5.1632357,1
26.186678,6.3082733,17.046957,1
-45.433567,-5.5065627,5.715269,0
-40.853638,-0.54315317,-12.437647,0
19.326889,-23.26607,5.510103,1
-25.69145,-3.376602,13.412935,1
-34.649235,21.33264,-11.96372,0
-3.3349771,-33.74334,-25.452026,2
21.496426,-39.902596,-2.2709758,2
-34.56754,26.66962,-11.874277,0
-5.621248,-5.56169,-28.159481,2
-27.246058,-14.238671,25.298067,2
0.67196304,-2.209245,-38.049503,1
-12.919427,-12.297666,-8.992066,2
-18.329212,-17.499866,9.368498,2
17.337187,-28.688484,26.271296,2
22.821491,2.3359897,-6.3170824,1
18.339,1.5181527,-17.97611,1
-31.435234,-1.6605535,-7.6975155,0
25.200293,-9.490122,18.308777,1
-24.564312,13.948899,13.567465,0
-21.717493,23.903288,-8.865112,0
-26.28463,-14.885995,21.562593,2
-39.001686,27.861502,-7.221778,0
-31.771475,6.9673853,-2.7704394,0
22.587276,-9.816849,21.392612,2
-1.7366732,-10.066837,-14.089921,2
-8.72334,-6.945081,-15.741819,1
-31.483788,14.54038,-19.163935,0
